CRT;STATUS;CLIENTE;TIPO DE TRANSPORTE;UF ORIGEM;CIDADE ORIGEM;PESO;UF DESTINO;CIDADE DESTINO; VALOR 
AR700;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR701;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR702;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR703;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR705;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR706;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR707;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR708;Entregue;ALFAPET PRODUTOS PARA ANIMAIS LTDA;NﾇO;AR;PILAR, BUENOS AIRES;27;SP;JUMIRIM; R$ 13.500,00 
AR709;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;26;SP;COTIA; R$ 13.500,00 
AR715;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR716;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR717;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR718;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR720;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR721;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR722;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR725;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR727;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR728;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR729;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;26;SP;COTIA; R$ 13.500,00 
AR730;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR731;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;162;SP;PEDERNEIRAS; R$ 15.000,00 
AR732;Entregue;FASS IND. E COM. DE PRODUTOS AGROPECUARI;NﾇO;AR;SALTA;115;SP;SERTﾇOZINHO; R$ 15.000,00 
AR733;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR734;Entregue;ALFAPET PRODUTOS PARA ANIMAIS LTDA;NﾇO;AR;PILAR, BUENOS AIRES;27;SP;JUMIRIM; R$ 13.500,00 
AR735;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR736;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR737;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR738;Entregue;FASS IND. E COM. DE PRODUTOS AGROPECUARI;NﾇO;AR;SALTA;115;SP;SERTﾇOZINHO; R$ 15.000,00 
AR740;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR741;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR742;Entregue;TEKNOFERT FERTILIZANTES BRASIL LTDA;NﾇO;AR;SALTA;55;SP;LIMEIRA; R$ 13.500,00 
AR743;Entregue;FASS IND. E COM. DE PRODUTOS AGROPECUARI;NﾇO;AR;SALTA;115;SP;SERTﾇOZINHO; R$ 15.000,00 
AR744;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR745;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR746;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR747;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR748;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR749;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR750;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR751;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR752;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR753;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR754;Entregue;GLASS COLOR DO BRASIL IND. E COM. LTDA;NﾇO;AR;SALTA;26;SP;INDAIATUBA; R$ 13.500,00 
AR755;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR756;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;26;SP;COTIA; R$ 13.500,00 
AR758;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR759;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR760;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR761;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR762;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR763;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR764;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;26;SP;COTIA; R$ 13.500,00 
AR765;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR766;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR768;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR769;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR770;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR771;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR773;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR774;Entregue;UNION AGRO S/A;NﾇO;AR;SALTA;81;SP;PEDERNEIRAS; R$ 15.000,00 
AR775;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR776;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR777;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR778;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;26;SP;COTIA; R$ 13.500,00 
AR779;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR780;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR781;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR782;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;27;SP;COTIA; R$ 13.500,00 
AR784;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;26;SP;COTIA; R$ 13.500,00 
AR785;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR786;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR787;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR788;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR789;Entregue;NUTRIPLANT INDUSTRIA E COMERCIO S/A;NﾇO;AR;SALTA;26;SP;BARUERI; R$ 14.000,00 
AR790;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR791;Entregue;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR792;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;27;SP;COTIA; R$ 13.500,00 
AR793;Entregue;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;27;SP;COTIA; R$ 13.500,00 
AR794;Entregue;SULBORO INDUSTRIA E COMERCIO DE PRODUTOS;NﾇO;AR;SALTA;52;RS;CANOAS; R$ 16.000,00 
AR795;Em trハsito;COMPANHIA BIOCHEMICALS DO BRASIL;NﾇO;AR;SALTA;27;SP;COTIA; R$ 13.500,00 
AR796;Em trハsito;NUTRIPLANT INDUSTRIA E COMERCIO S/A;NﾇO;AR;SALTA;26;SP;BARUERI; R$ 14.000,00 
AR797;Em trハsito;SERQUIMICA IND. COM. IMPO. E EXPO. DE PR;NﾇO;AR;SALTA;26;SP;SERTﾇOZINHO; R$ 15.000,00 
AR798;Em trハsito;ALFAPET PRODUTOS PARA ANIMAIS LTDA;NﾇO;AR;PILAR, BUENOS AIRES;27;SP;JUMIRIM; R$ 13.500,00 
AR799;Em trハsito;GLASS COLOR DO BRASIL IND. E COM. LTDA;NﾇO;AR;SALTA;26;SP;INDAIATUBA; R$ 13.500,00 
AR800;Em trハsito;NUTRIPLANT INDUSTRIA E COMERCIO S/A;NﾇO;AR;SALTA;26;SP;BARUERI; R$ 14.000,00 
BR209;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;27;AR;BUENOS AIRES; R$ 6.500,00 
BR210;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;LA TABLADA, BUENOS AIRES; R$ 6.500,00 
BR211;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;BUENOS AIRES; R$ 6.500,00 
BR213;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;BUENOS AIRES; R$ 6.500,00 
BR214;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;27;AR;LA TABLADA, BUENOS AIRES; R$ 6.500,00 
BR215;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;SAN JUSTO, BUENOS AIRES; R$ 15.500,00 
BR216;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;SAN JUSTO, BUENOS AIRES; R$ 15.500,00 
BR217;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;BUENOS AIRES; R$ 6.500,00 
BR219;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;BUENOS AIRES; R$ 6.500,00 
BR220;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;BUENOS AIRES; R$ 6.500,00 
BR221;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;SAN JUSTO, BUENOS AIRES; R$ 15.500,00 
BR223;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;27;AR;LA TABLADA, BUENOS AIRES; R$ 6.500,00 
BR224;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;BUENOS AIRES; R$ 6.500,00 
BR225;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;LA TABLADA, BUENOS AIRES; R$ 6.500,00 
BR226;Entregue;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;SAN JUSTO, BUENOS AIRES; R$ 15.500,00 
BR227;Em trハsito;POLYEXCEL INDUSTRIA E COMERCIO DE COMPOS;NﾇO;SP;BARUERI;28;AR;LA TABLADA, BUENOS AIRES; R$ 6.650,00 
BR228;Em trハsito;E.L. INDUSTRIA E COMERCIO DE MOVEIS LTDA;NﾇO;RS;SﾇO MARCOS;4;AR;BUENOS AIRES; R$ 6.500,00 
